dataid,prediction
1873,1993.0
1874,1994.0
1875,1995.0
1876,1998.0
1877,1991.0
1878,1989.0
1879,1989.0
1880,1987.0
1881,1985.0
1882,1990.0
1883,1990.0
1884,1987.0
1885,1989.0
1886,1990.0
1887,1995.0
1888,1991.0
1889,1988.0
1890,1996.0
1891,1989.0
1892,1992.0
1893,1990.0
1894,1988.0
1895,1993.0
1896,1989.0
1897,1987.0
1898,1990.0
1899,1988.0
1900,1989.0
1901,1993.0
1902,1994.0
1903,1991.0
1904,1992.0
1905,1990.0
1906,1993.0
1907,1996.0
1908,1996.0
1909,1996.0
1910,1997.0
1911,1998.0
1912,2001.0
1913,1995.0
1914,1998.0
1915,2000.0
1916,1999.0
1917,1998.0
1918,2001.0
1919,2002.0
1920,1998.0
1921,2004.0
1922,1996.0
1923,1996.0
1924,1998.0
1925,1996.0
1926,1999.0
1927,1995.0
1928,1987.0
1929,1995.0
1930,1990.0
1931,1996.0
1932,1994.0
1933,1996.0
1934,1985.0
1935,1982.0
1936,1991.0
1937,1987.0
1938,1988.0
1939,1990.0
1940,1984.0
1941,1990.0
1942,1987.0
1943,1990.0
1944,1984.0
1945,1992.0
1946,1989.0
1947,1990.0
1948,1985.0
1949,1990.0
1950,1990.0
1951,1992.0
1952,1986.0
1953,1991.0
1954,1998.0
1955,1992.0
1956,1988.0
1957,1985.0
1958,1991.0
1959,1987.0
1960,1989.0
1961,1989.0
1962,1990.0
1963,1988.0
1964,1983.0
1965,1987.0
1966,1992.0
1967,1984.0
1968,1994.0
1969,1997.0
1970,1984.0
1971,1994.0
1972,1991.0
1973,1988.0
1974,1986.0
1975,2009.0
1976,2003.0
1977,2001.0
1978,2004.0
1979,2007.0
1980,2000.0
1981,2002.0
1982,2004.0
1983,2002.0
1984,2003.0
1985,1999.0
1986,2000.0
1987,1999.0
1988,2000.0
1989,2002.0
1990,1997.0
1991,2005.0
1992,2002.0
1993,2003.0
1994,2005.0
1995,2004.0
1996,2004.0
1997,2005.0
1998,2008.0
1999,2006.0
2000,2001.0
2001,2003.0
2002,1999.0
2003,2002.0
2004,1999.0
2005,2001.0
2006,2002.0
2007,2001.0
2008,1998.0
2009,1998.0
2010,1995.0
2011,1998.0
2012,2001.0
2013,1998.0
2014,1997.0
2015,2001.0
2016,2004.0
2017,2002.0
2018,2005.0
2019,1997.0
2020,2006.0
2021,2002.0
2022,2005.0
2023,2001.0
2024,2005.0
2025,2000.0
2026,2009.0
2027,1999.0
2028,1999.0
2029,2007.0
2030,1997.0
2031,2004.0
2032,1997.0
2033,2000.0
2034,1999.0
2035,2001.0
2036,1998.0
2037,2001.0
2038,2001.0
2039,1981.0
2040,1983.0
2041,1986.0
2042,1979.0
2043,2001.0
2044,2000.0
2045,2000.0
2046,1998.0
2047,1996.0
2048,2001.0
2049,2000.0
2050,1997.0
2051,1999.0
2052,1996.0
2053,1996.0
2054,1997.0
2055,1996.0
2056,1994.0
2057,1999.0
2058,2000.0
2059,1987.0
2060,2000.0
2061,2001.0
2062,1997.0
2063,1998.0
2064,2001.0
2065,1999.0
2066,2000.0
2067,1998.0
2068,1997.0
2069,2004.0
2070,1996.0
2071,1997.0
2072,1991.0
2073,1998.0
2074,1995.0
2075,1999.0
2076,1995.0
2077,1999.0
2078,2002.0
2079,2001.0
2080,1995.0
2081,1994.0
2082,1992.0
2083,1996.0
2084,1993.0
2085,1993.0
2086,2000.0
2087,1992.0
2088,1992.0
2089,1994.0
2090,1995.0
2091,1997.0
2092,2003.0
2093,1993.0
2094,1996.0
2095,1983.0
2096,1979.0
2097,1991.0
2098,1988.0
2099,1991.0
2100,1993.0
2101,1991.0
2102,1996.0
2103,1993.0
2104,1992.0
2105,1993.0
2106,1988.0
2107,1997.0
2108,1999.0
2109,1990.0
2110,1996.0
2111,1988.0
2112,1988.0
2113,1993.0
2114,1994.0
2115,1994.0
2116,1998.0
2117,1994.0
2118,1998.0
2119,1992.0
2120,1998.0
2121,1999.0
2122,1999.0
2123,2000.0
2124,2003.0
2125,1999.0
2126,2001.0
2127,2000.0
2128,2000.0
2129,2001.0
2130,2003.0
2131,2005.0
2132,2004.0
2133,1998.0
2134,1997.0
2135,1995.0
2136,1983.0
2137,2000.0
2138,1997.0
2139,1994.0
2140,1996.0
2141,1991.0
2142,1996.0
2143,1997.0
2144,1996.0
2145,1995.0
2146,1993.0
2147,1994.0
2148,1997.0
2149,1996.0
2150,1994.0
2151,1994.0
2152,1988.0
2153,1988.0
2154,1990.0
2155,1986.0
2156,1995.0
2157,1989.0
2158,1986.0
2159,1983.0
2160,1992.0
2161,1990.0
2162,1988.0
2163,1996.0
2164,1992.0
2165,1994.0
2166,1988.0
2167,1982.0
2168,1989.0
2169,1982.0
2170,1984.0
2171,1990.0
2172,1984.0
2173,2002.0
2174,1992.0
2175,1990.0
2176,1993.0
2177,1994.0
2178,1993.0
2179,1985.0
2180,1985.0
2181,1989.0
2182,1986.0
2183,1990.0
2184,2002.0
2185,2000.0
2186,2002.0
2187,1995.0
2188,1994.0
2189,1994.0
2190,1995.0
2191,1989.0
2192,1992.0
2193,2003.0
2194,2000.0
2195,2002.0
2196,2001.0
2197,2001.0
2198,1990.0
2199,2000.0
2200,1987.0
2201,1997.0
2202,1996.0
2203,1998.0
2204,1999.0
2205,2003.0
2206,1997.0
2207,1999.0
2208,1996.0
2209,1998.0
2210,2002.0
2211,2004.0
2212,1997.0
2213,2003.0
2214,1996.0
2215,1980.0
2216,2001.0
2217,2003.0
2218,1978.0
2219,2000.0
2220,2000.0
2221,1998.0
2222,2000.0
2223,2003.0
2224,1988.0
2225,1995.0
2226,2001.0
2227,1995.0
2228,2000.0
2229,1999.0
2230,1996.0
2231,1999.0
2232,1994.0
2233,1999.0
2234,1997.0
2235,2000.0
2236,1996.0
2237,2001.0
2238,1996.0
2239,2004.0
2240,2001.0
2241,1998.0
2242,1999.0
2243,1998.0
2244,1997.0
2245,2001.0
2246,1999.0
2247,1998.0
2248,1997.0
2249,2000.0
2250,1993.0
2251,1997.0
2252,1996.0
2253,1994.0
2254,1998.0
2255,1997.0
2256,1997.0
2257,1994.0
2258,1998.0
2259,1996.0
2260,1997.0
2261,2001.0
2262,2000.0
2263,1995.0
2264,1993.0
2265,1994.0
2266,1997.0
2267,2000.0
2268,1993.0
2269,2000.0
2270,1988.0
2271,1996.0
2272,1998.0
2273,1995.0
2274,1993.0
2275,1998.0
2276,1997.0
2277,1994.0
2278,1991.0
2279,1993.0
2280,1990.0
2281,1993.0
2282,1995.0
2283,1992.0
2284,1988.0
2285,1987.0
2286,1996.0
2287,1994.0
2288,1990.0
2289,1995.0
2290,1998.0
2291,1991.0
2292,1986.0
2293,1990.0
2294,1996.0
2295,1991.0
2296,1993.0
2297,1995.0
2298,1995.0
2299,1989.0
2300,1996.0
2301,1996.0
2302,1995.0
2303,1989.0
2304,1991.0
2305,1995.0
2306,1995.0
2307,1995.0
2308,1996.0
2309,1997.0
2310,1996.0
2311,1992.0
2312,1987.0
2313,2007.0
2314,2005.0
2315,2004.0
2316,2002.0
2317,2004.0
2318,2001.0
2319,2004.0
2320,2003.0
2321,2004.0
2322,2006.0
2323,2000.0
2324,1993.0
2325,1996.0
2326,1993.0
2327,1997.0
2328,1996.0
2329,1994.0
2330,1996.0
2331,1996.0
2332,2001.0
2333,1992.0
2334,1998.0
2335,2003.0
2336,2004.0
2337,2002.0
2338,2006.0
2339,2005.0
2340,2003.0
2341,2001.0
2342,1997.0
2343,2003.0
2344,2001.0
2345,1992.0
2346,2000.0
2347,2003.0
2348,1999.0
2349,2002.0
2350,2003.0
2351,2001.0
2352,2004.0
2353,1999.0
2354,1999.0
2355,2006.0
2356,2002.0
2357,2002.0
2358,2002.0
2359,2006.0
2360,2002.0
2361,2003.0
2362,2002.0
2363,2002.0
2364,2002.0
2365,2000.0
2366,2006.0
2367,2002.0
2368,2006.0
2369,2003.0
2370,2005.0
2371,2003.0
2372,2003.0
2373,2002.0
2374,2004.0
2375,2001.0
2376,1995.0
2377,2004.0
2378,2001.0
2379,2005.0
2380,2003.0
2381,2002.0
2382,2002.0
2383,2005.0
2384,2001.0
2385,2000.0
2386,2003.0
2387,2004.0
2388,2004.0
2389,2002.0
2390,2002.0
2391,2001.0
2392,2003.0
2393,2004.0
2394,1996.0
2395,1998.0
2396,1994.0
2397,1997.0
2398,1992.0
2399,2003.0
2400,2001.0
2401,2002.0
2402,2003.0
2403,2004.0
2404,1997.0
2405,2001.0
2406,1992.0
2407,1999.0
2408,1983.0
2409,1988.0
2410,2000.0
2411,1991.0
2412,1995.0
2413,1989.0
2414,2003.0
2415,2000.0
2416,1989.0
2417,1990.0
2418,1993.0
2419,1995.0
2420,2000.0
2421,1991.0
2422,1998.0
2423,1993.0
2424,1990.0
2425,1998.0
2426,1995.0
2427,1995.0
2428,1998.0
2429,2000.0
2430,1993.0
2431,1995.0
2432,1990.0
2433,1991.0
2434,1992.0
2435,1989.0
2436,1997.0
2437,1991.0
2438,1999.0
2439,1992.0
2440,1998.0
2441,1999.0
2442,1997.0
2443,1997.0
2444,1993.0
2445,1998.0
2446,2000.0
2447,2000.0
2448,1996.0
2449,1999.0
2450,2001.0
2451,1998.0
2452,1999.0
2453,1992.0
2454,2001.0
2455,2001.0
2456,1998.0
2457,1998.0
2458,1992.0
2459,2000.0
2460,1996.0
2461,2005.0
2462,2002.0
2463,1996.0
2464,2003.0
2465,1998.0
2466,1996.0
2467,2002.0
2468,1998.0
2469,2000.0
2470,2001.0
2471,1994.0
2472,2001.0
2473,1998.0
2474,2008.0
2475,2005.0
2476,2003.0
2477,2001.0
2478,2004.0
2479,2007.0
2480,2003.0
2481,2004.0
2482,1996.0
2483,1994.0
2484,1997.0
2485,2000.0
2486,1995.0
2487,2000.0
2488,1999.0
2489,2000.0
2490,2001.0
2491,2003.0
2492,2001.0
2493,2003.0
2494,1979.0
2495,1983.0
2496,1983.0
2497,1989.0
2498,1992.0
2499,1978.0
2500,1983.0
2501,1992.0
2502,1982.0
2503,1983.0
2504,1983.0
2505,1978.0
2506,1984.0
2507,1993.0
2508,1989.0
2509,1974.0
2510,1988.0
2511,1986.0
2512,1979.0
2513,1989.0
2514,1986.0
2515,1993.0
2516,1977.0
2517,1989.0
2518,1988.0
2519,1987.0
2520,1984.0
2521,1983.0
2522,1990.0
2523,1987.0
2524,1979.0
2525,1989.0
2526,1980.0
2527,1991.0
2528,1989.0
2529,1992.0
2530,1988.0
2531,1989.0
2532,1990.0
2533,1990.0
2534,1987.0
2535,2001.0
2536,1999.0
2537,1999.0
2538,1999.0
2539,2002.0
2540,2002.0
2541,2002.0
2542,1997.0
2543,1999.0
2544,2003.0
2545,2002.0
2546,1995.0
2547,1991.0
2548,1998.0
2549,1993.0
2550,1996.0
2551,1996.0
2552,2000.0
2553,2001.0
2554,1991.0
2555,1988.0
2556,1987.0
2557,1994.0
2558,1990.0
2559,1986.0
2560,1989.0
2561,1982.0
2562,1985.0
2563,1988.0
2564,1987.0
2565,1988.0
2566,1989.0
2567,1988.0
2568,1995.0
2569,1992.0
2570,1992.0
2571,1991.0
2572,1992.0
2573,1991.0
2574,1990.0
2575,1989.0
2576,1993.0
2577,1993.0
2578,1994.0
2579,1993.0
2580,1991.0
2581,1992.0
2582,1995.0
2583,1984.0
2584,1993.0
2585,1993.0
2586,1985.0
2587,1986.0
2588,1987.0
2589,1990.0
2590,1989.0
2591,1992.0
2592,1983.0
2593,1987.0
2594,1991.0
2595,1986.0
2596,1984.0
2597,1981.0
2598,1981.0
2599,1987.0
2600,1986.0
2601,1996.0
2602,1994.0
2603,1995.0
2604,1991.0
2605,1986.0
2606,1989.0
2607,1982.0
2608,1982.0
2609,1986.0
2610,2000.0
2611,1989.0
2612,1993.0
2613,1991.0
2614,1995.0
2615,1995.0
2616,1991.0
2617,1987.0
2618,1992.0
2619,1985.0
2620,1986.0
2621,1989.0
2622,1986.0
2623,1991.0
2624,1996.0
2625,1987.0
2626,1988.0
2627,1994.0
2628,1982.0
2629,1985.0
2630,1992.0
2631,1989.0
2632,2003.0
2633,2001.0
2634,2002.0
2635,2000.0
2636,2002.0
2637,2001.0
2638,2002.0
2639,2001.0
2640,2002.0
2641,2001.0
2642,2000.0
2643,1997.0
2644,2000.0
2645,1988.0
2646,1987.0
2647,1990.0
2648,1986.0
2649,1987.0
2650,1988.0
2651,1992.0
2652,1996.0
2653,1991.0
2654,1991.0
2655,1988.0
2656,1995.0
2657,1998.0
2658,1999.0
2659,1998.0
2660,1997.0
2661,1999.0
2662,1997.0
2663,1994.0
2664,1995.0
2665,2000.0
2666,1990.0
2667,1988.0
2668,2004.0
2669,1985.0
2670,2004.0
2671,2004.0
2672,2002.0
2673,2003.0
2674,2005.0
2675,2004.0
2676,2003.0
2677,2003.0
2678,2000.0
2679,2004.0
2680,2002.0
2681,1999.0
2682,2000.0
2683,1994.0
2684,1998.0
2685,1999.0
2686,2000.0
2687,2002.0
2688,1997.0
2689,2002.0
2690,1998.0
2691,1998.0
2692,2000.0
2693,1998.0
2694,2001.0
2695,1989.0
2696,1985.0
2697,1991.0
2698,1993.0
2699,1995.0
2700,1987.0
2701,1988.0
2702,1987.0
2703,1996.0
2704,1987.0
2705,1985.0
2706,1991.0
2707,1998.0
2708,2002.0
2709,2002.0
2710,1998.0
2711,2005.0
2712,2002.0
2713,2003.0
2714,1999.0
2715,2001.0
2716,2006.0
2717,2001.0
2718,2005.0
2719,2003.0
2720,2005.0
2721,2006.0
2722,2006.0
2723,2006.0
2724,2007.0
2725,2002.0
2726,2000.0
2727,1979.0
2728,1979.0
2729,1976.0
2730,1975.0
2731,1998.0
2732,1999.0
2733,2001.0
2734,1996.0
2735,1998.0
2736,1999.0
2737,2001.0
2738,1996.0
2739,2000.0
2740,1994.0
2741,2003.0
2742,2002.0
2743,2002.0
2744,1999.0
2745,1996.0
2746,1995.0
2747,1995.0
2748,1999.0
2749,2000.0
2750,1997.0
2751,2003.0
2752,1997.0
2753,2001.0
2754,1997.0
2755,1996.0
2756,1998.0
2757,2000.0
2758,2001.0
2759,1997.0
2760,2003.0
2761,2002.0
2762,2000.0
2763,1994.0
2764,1987.0
2765,1992.0
2766,1988.0
2767,1984.0
2768,1990.0
2769,1991.0
2770,1990.0
2771,1987.0
2772,1993.0
2773,1990.0
2774,1987.0
2775,1992.0
2776,1991.0
2777,1990.0
2778,1994.0
2779,1995.0
2780,1989.0
2781,1991.0
2782,1993.0
2783,1990.0
2784,1994.0
2785,1991.0
2786,1990.0
2787,1995.0
2788,2002.0
2789,1999.0
2790,1998.0
2791,1996.0
2792,1993.0
2793,1996.0
2794,2001.0
2795,2000.0
2796,1997.0
2797,1999.0
2798,1997.0
2799,1999.0
2800,1995.0
2801,1997.0
2802,1995.0
2803,1996.0
2804,1995.0
2805,2000.0
2806,1995.0
2807,1997.0
2808,1991.0
2809,1995.0
2810,1996.0
2811,1996.0
2812,1999.0
2813,1998.0
2814,1998.0
2815,1998.0
2816,1996.0
2817,1997.0
2818,2003.0
2819,1998.0
2820,2001.0
2821,1999.0
2822,2000.0
2823,2001.0
2824,1988.0
2825,1991.0
2826,2001.0
2827,1999.0
2828,2003.0
2829,2005.0
2830,2005.0
2831,2002.0
2832,2001.0
2833,2000.0
2834,1999.0
2835,1994.0
2836,1991.0
2837,1993.0
2838,2000.0
2839,1995.0
2840,2001.0
2841,1996.0
2842,2000.0
2843,1989.0
2844,2006.0
2845,1999.0
2846,1998.0
2847,2002.0
2848,2001.0
2849,1997.0
2850,1993.0
2851,1999.0
2852,1998.0
2853,2001.0
2854,1999.0
2855,1997.0
2856,1993.0
2857,1990.0
2858,1997.0
2859,1996.0
2860,1997.0
2861,1987.0
2862,1994.0
2863,1998.0
2864,1988.0
2865,1999.0
2866,1994.0
2867,1993.0
2868,1993.0
2869,1998.0
2870,1990.0
2871,1997.0
2872,1996.0
2873,2002.0
2874,2002.0
2875,1999.0
2876,2005.0
2877,2001.0
2878,1991.0
2879,1990.0
2880,2002.0
2881,1998.0
2882,1994.0
2883,1994.0
2884,1996.0
2885,1996.0
2886,1999.0
2887,1988.0
2888,1995.0
2889,1997.0
2890,1997.0
2891,1989.0
2892,1994.0
2893,1994.0
2894,1991.0
2895,1993.0
2896,1995.0
2897,1998.0
2898,1998.0
2899,2000.0
2900,1996.0
2901,2002.0
2902,1997.0
2903,1999.0
2904,2000.0
2905,1999.0
2906,1990.0
2907,2002.0
2908,1996.0
2909,1997.0
2910,1997.0
2911,2001.0
2912,2000.0
2913,2002.0
2914,2002.0
2915,1998.0
2916,1999.0
2917,2001.0
2918,1999.0
2919,2001.0
2920,2002.0
2921,2000.0
2922,2002.0
2923,2002.0
2924,2000.0
2925,2004.0
2926,1999.0
2927,1992.0
2928,2000.0
2929,1993.0
2930,2001.0
2931,1998.0
2932,1999.0
2933,2000.0
2934,1999.0
2935,1998.0
2936,2001.0
2937,2000.0
2938,1999.0
2939,1999.0
2940,2002.0
2941,2000.0
2942,2000.0
2943,1999.0
2944,1999.0
2945,2001.0
2946,2001.0
2947,2003.0
2948,2000.0
2949,2003.0
2950,2002.0
2951,2002.0
2952,2002.0
2953,2005.0
2954,2003.0
2955,2002.0
2956,2003.0
2957,2005.0
2958,2004.0
2959,2003.0
2960,2004.0
2961,2005.0
2962,2002.0
2963,2004.0
2964,2004.0
2965,2005.0
2966,2003.0
2967,2004.0
2968,2004.0
2969,2006.0
2970,2005.0
2971,2003.0
2972,2004.0
2973,2004.0
2974,2003.0
2975,2002.0
2976,2003.0
2977,2002.0
2978,2005.0
2979,2002.0
2980,2000.0
2981,2002.0
2982,2001.0
2983,1989.0
2984,2003.0
2985,1987.0
2986,2000.0
2987,2000.0
2988,2003.0
2989,1992.0
2990,1994.0
2991,1991.0
2992,1985.0
2993,1992.0
2994,1986.0
2995,1994.0
2996,1994.0
2997,1993.0
2998,1994.0
2999,1987.0
3000,1988.0
3001,1986.0
3002,1984.0
3003,1986.0
3004,1985.0
3005,1986.0
3006,1990.0
3007,1988.0
3008,1988.0
3009,1987.0
3010,1988.0
3011,1988.0
3012,1985.0
3013,1989.0
3014,2003.0
3015,2004.0
3016,2000.0
3017,2004.0
3018,2003.0
3019,2003.0
3020,2002.0
3021,2001.0
3022,2000.0
3023,2001.0
3024,2006.0
3025,2003.0
3026,2001.0
3027,2004.0
3028,2004.0
3029,2002.0
3030,2000.0
3031,2003.0
3032,2003.0
3033,2001.0
3034,2004.0
3035,2001.0
3036,2000.0
3037,2003.0
3038,2004.0
3039,2000.0
3040,2002.0
3041,2003.0
3042,2002.0
3043,1999.0
3044,2004.0
3045,2003.0
3046,2003.0
3047,2002.0
3048,2002.0
3049,2003.0
3050,2002.0
3051,2004.0
3052,2002.0
3053,2001.0
3054,2003.0
3055,1997.0
3056,2003.0
3057,2002.0
3058,2002.0
3059,2000.0
3060,2000.0
3061,1997.0
3062,1998.0
3063,1996.0
3064,2001.0
3065,1999.0
3066,1993.0
3067,2003.0
3068,1999.0
3069,2000.0
3070,2003.0
3071,2000.0
3072,2000.0
3073,2002.0
3074,1998.0
3075,2002.0
3076,1991.0
3077,1999.0
3078,2002.0
3079,1988.0
3080,2001.0
3081,2003.0
3082,2001.0
3083,2002.0
3084,1997.0
3085,1997.0
3086,2002.0
3087,2003.0
3088,1994.0
3089,2002.0
3090,2001.0
3091,1991.0
3092,1994.0
3093,1989.0
3094,1995.0
3095,1988.0
3096,1995.0
3097,1986.0
3098,1993.0
3099,1992.0
3100,1990.0
3101,1993.0
3102,1995.0
3103,1990.0
3104,1999.0
3105,1996.0
3106,1995.0
3107,1997.0
3108,2001.0
3109,1994.0
3110,1998.0
3111,1997.0
3112,1995.0
3113,1988.0
3114,1990.0
3115,1991.0
3116,1991.0
3117,1991.0
3118,1993.0
3119,1990.0
3120,1994.0
3121,1993.0
3122,1989.0
3123,1987.0
3124,1994.0
3125,1997.0
3126,1993.0
3127,1995.0
3128,1995.0
3129,1996.0
3130,1997.0
3131,1995.0
3132,1993.0
3133,1996.0
3134,1994.0
3135,1998.0
3136,1999.0
3137,1990.0
3138,2000.0
3139,2001.0
3140,2001.0
3141,1997.0
3142,1999.0
3143,1997.0
3144,1997.0
3145,1994.0
3146,1996.0
3147,1987.0
3148,1998.0
3149,1996.0
3150,1997.0
3151,1996.0
3152,1997.0
3153,1999.0
3154,2005.0
3155,1984.0
3156,1990.0
3157,1985.0
3158,1984.0
3159,1989.0
3160,1991.0
3161,1988.0
3162,1983.0
3163,1987.0
3164,1985.0
3165,1984.0
3166,1987.0
3167,1986.0
3168,1986.0
3169,1986.0
3170,1989.0
3171,1993.0
3172,1993.0
3173,1994.0
3174,1991.0
3175,1992.0
3176,2002.0
3177,1996.0
3178,1995.0
3179,2000.0
3180,2001.0
3181,1996.0
3182,1999.0
3183,2004.0
3184,1995.0
3185,1997.0
3186,2001.0
3187,1999.0
3188,2002.0
3189,2002.0
3190,1996.0
3191,2002.0
3192,1992.0
3193,2003.0
3194,2001.0
3195,1999.0
3196,1997.0
3197,2002.0
3198,2003.0
3199,2000.0
3200,2004.0
3201,2000.0
3202,2000.0
3203,2000.0
3204,2000.0
3205,2006.0
3206,1994.0
3207,1997.0
3208,1998.0
3209,2000.0
3210,1995.0
3211,2000.0
3212,2004.0
3213,2001.0
3214,2001.0
3215,2002.0
3216,2000.0
3217,2001.0
3218,1995.0
3219,2001.0
3220,2000.0
3221,1997.0
3222,1999.0
3223,2001.0
3224,2002.0
3225,1996.0
3226,2002.0
3227,2003.0
3228,2003.0
3229,1999.0
3230,2005.0
3231,2002.0
3232,2006.0
3233,2000.0
3234,2003.0
3235,2006.0
3236,1997.0
3237,2005.0
3238,2003.0
3239,1994.0
3240,2003.0
3241,1998.0
3242,2003.0
3243,1998.0
3244,1999.0
3245,2001.0
3246,2001.0
3247,2001.0
3248,2001.0
3249,2002.0
3250,1997.0
3251,2000.0
3252,2003.0
3253,2000.0
3254,1998.0
3255,2003.0
3256,2001.0
3257,2001.0
3258,2001.0
3259,1997.0
3260,1997.0
3261,1998.0
3262,2000.0
3263,1998.0
3264,1999.0
3265,2002.0
3266,1995.0
3267,1997.0
3268,2000.0
3269,1999.0
3270,2000.0
3271,1995.0
3272,1999.0
3273,1998.0
3274,1997.0
3275,2004.0
3276,2002.0
3277,2002.0
3278,2000.0
3279,2003.0
3280,2004.0
3281,2002.0
3282,2001.0
3283,2005.0
3284,2002.0
3285,2001.0
3286,2001.0
3287,1999.0
3288,2000.0
3289,2002.0
3290,1998.0
3291,2004.0
3292,2003.0
3293,2002.0
3294,2001.0
3295,1998.0
3296,2002.0
3297,1998.0
3298,1999.0
3299,1998.0
3300,1995.0
3301,2001.0
3302,1998.0
3303,1999.0
3304,1999.0
3305,2002.0
3306,1995.0
3307,1999.0
3308,1997.0
3309,1998.0
3310,1996.0
3311,1995.0
3312,1998.0
3313,2000.0
3314,2000.0
3315,1997.0
3316,1997.0
3317,2000.0
3318,2002.0
3319,1999.0
3320,1997.0
3321,1998.0
3322,2002.0
3323,1999.0
3324,1998.0
3325,2003.0
3326,2000.0
3327,1999.0
3328,1998.0
3329,1998.0
3330,1998.0
3331,1998.0
3332,1999.0
3333,1999.0
3334,1993.0
3335,2000.0
3336,1999.0
3337,1998.0
3338,1999.0
3339,1998.0
3340,1991.0
3341,1997.0
3342,1998.0
3343,1999.0
3344,1996.0
3345,1997.0
3346,1998.0
3347,1994.0
3348,1998.0
3349,1996.0
3350,1997.0
3351,1999.0
3352,2000.0
3353,1997.0
3354,1993.0
3355,1991.0
3356,1995.0
3357,1998.0
3358,1996.0
3359,1991.0
3360,1996.0
3361,1997.0
3362,1992.0
3363,2001.0
3364,1974.0
3365,1994.0
3366,1990.0
3367,1978.0
3368,1973.0
3369,1996.0
3370,2000.0
3371,1998.0
3372,1996.0
3373,1989.0
3374,1993.0
3375,1989.0
3376,1987.0
3377,1998.0
3378,1991.0
3379,1994.0
3380,1991.0
3381,1991.0
3382,1993.0
3383,1996.0
3384,1996.0
3385,1995.0
3386,1991.0
3387,1991.0
3388,1994.0
3389,1993.0
3390,1996.0
3391,2005.0
3392,2005.0
3393,2003.0
3394,2000.0
3395,2005.0
3396,2000.0
3397,2001.0
3398,2003.0
3399,2002.0
3400,2002.0
3401,2001.0
3402,2002.0
3403,2003.0
3404,2003.0
3405,1999.0
3406,1995.0
3407,2003.0
3408,2003.0
3409,1998.0
3410,2003.0
3411,2001.0
3412,2000.0
3413,2004.0
3414,2004.0
3415,1999.0
3416,2002.0
3417,2002.0
3418,2003.0
3419,2000.0
3420,1976.0
3421,1997.0
3422,1996.0
3423,1996.0
3424,1999.0
3425,1998.0
3426,1996.0
3427,1997.0
3428,2000.0
3429,1997.0
3430,1998.0
3431,1995.0
3432,2000.0
3433,1996.0
3434,2002.0
3435,1998.0
3436,1996.0
3437,1994.0
3438,1999.0
3439,1990.0
3440,1982.0
3441,1999.0
3442,2002.0
3443,1999.0
3444,2001.0
3445,2002.0
3446,1997.0
3447,1998.0
3448,2001.0
3449,2003.0
3450,2005.0
3451,1988.0
3452,2001.0
3453,2001.0
3454,1999.0
3455,1999.0
3456,2000.0
3457,1999.0
3458,2000.0
3459,1999.0
3460,1998.0
3461,2000.0
3462,1999.0
3463,1999.0
3464,1998.0
3465,1999.0
3466,2002.0
3467,1998.0
3468,1999.0
3469,1998.0
3470,1999.0
3471,2000.0
3472,2000.0
3473,1998.0
3474,1996.0
3475,1999.0
3476,1999.0
3477,1999.0
3478,1997.0
3479,1997.0
3480,1999.0
3481,2003.0
3482,2003.0
3483,2002.0
3484,2001.0
3485,2003.0
3486,2002.0
3487,2002.0
3488,2003.0
3489,2000.0
3490,2001.0
3491,1993.0
3492,1994.0
3493,1991.0
3494,1994.0
3495,1991.0
3496,1994.0
3497,1993.0
3498,1993.0
3499,1996.0
3500,1991.0
3501,1988.0
3502,1993.0
3503,2000.0
3504,2001.0
3505,2003.0
3506,1998.0
3507,2004.0
3508,2000.0
3509,1998.0
3510,1990.0
3511,2003.0
3512,2001.0
3513,1984.0
3514,1999.0
3515,1986.0
3516,1995.0
3517,1987.0
3518,1989.0
3519,1988.0
3520,1993.0
3521,1987.0
3522,1991.0
3523,1990.0
3524,1990.0
3525,1991.0
3526,1991.0
3527,1996.0
3528,1993.0
3529,1993.0
3530,1997.0
3531,1988.0
3532,1999.0
3533,1994.0
3534,1993.0
3535,1993.0
3536,1992.0
3537,1996.0
3538,1997.0
3539,1995.0
3540,1995.0
3541,1999.0
3542,1996.0
3543,1997.0
3544,1994.0
3545,1996.0
3546,2000.0
3547,1997.0
3548,1993.0
3549,1996.0
3550,1995.0
3551,1996.0
3552,1995.0
3553,1997.0
3554,1995.0
3555,1998.0
3556,1997.0
3557,1993.0
3558,1993.0
3559,1992.0
3560,1997.0
3561,1995.0
3562,1995.0
3563,1995.0
3564,1988.0
3565,1994.0
3566,1995.0
3567,1997.0
3568,1995.0
3569,1997.0
3570,1999.0
3571,1996.0
3572,1998.0
3573,1998.0
3574,1996.0
3575,1996.0
3576,1997.0
3577,1994.0
3578,1999.0
3579,2001.0
3580,2002.0
3581,2003.0
3582,2003.0
3583,1999.0
3584,1993.0
3585,2000.0
3586,1995.0
3587,2000.0
3588,1997.0
3589,1993.0
3590,2000.0
3591,1996.0
3592,2005.0
3593,1997.0
3594,2002.0
3595,1996.0
3596,2000.0
3597,2001.0
3598,1990.0
3599,1999.0
3600,2000.0
3601,2000.0
3602,2003.0
3603,2000.0
3604,1998.0
3605,1997.0
3606,1997.0
3607,1995.0
3608,2004.0
3609,1993.0
3610,1993.0
3611,2000.0
3612,1992.0
3613,1993.0
3614,1998.0
3615,1994.0
3616,1998.0
3617,1994.0
3618,2004.0
3619,1997.0
3620,1994.0
3621,2004.0
